-rw-r--r-- 1 root root   26621 2009-01-01 08:00 BCM20710A1.hcd
e261b21fff0260e54e87989f60f531ec  /vendor/etc/firmware/awnb108.hcd
9ffd09e22c8e5bd4b1e8c75ef7103f9f  /vendor/etc/firmware/bcm20710a1.hcd
66278b7464d896692329dd88112e27ed  /vendor/etc/firmware/bcm20710a1_24M.hcd
9ffd09e22c8e5bd4b1e8c75ef7103f9f  /vendor/etc/firmware/bcm20710a1_26M.hcd
29100f377dc70c79e910bc1f5b3e3558  /vendor/etc/firmware/bcm2076b1.hcd
b5b379a64fcddcbf1761f7b5f1439a1b  /vendor/etc/firmware/bcm40183b2.hcd
4eae7880a4772537882a6e2569bba32a  /vendor/etc/firmware/bcm43241b4.hcd
5e34566073414295d1c060d539833579  /vendor/etc/firmware/bcm4329.hcd
2b7e3a1e5ac4c034849aa55be4820333  /vendor/etc/firmware/bcm43341b0.hcd
4f7c69519cfef5643a08e39851d30a41  /vendor/etc/firmware/bcm4339a0.hcd
01a20eb324d0a9de41639409e2664903  /vendor/etc/firmware/bcm43438a0.hcd
f9236962d93835276b172b27dc43f184  /vendor/etc/firmware/bcm43438a1.hcd
13126c15243b024cee1d191a3f7a2739  /vendor/etc/firmware/bcm4354a1.hcd
366aaabbb1522212b6fe73207afe32c7  /vendor/etc/firmware/chipone_firmware.bin
2a4449c68202fa9653898b43923cfcac  /vendor/etc/firmware/clm_bcm4359c51a2_ag.blob
3eebff0f7617e480a9499e81dd6672ff  /vendor/etc/firmware/clm_bcm43752a2_ag.blob
3eebff0f7617e480a9499e81dd6672ff  /vendor/etc/firmware/clm_bcm43752a2_pcie_ag.blob
d03c67439d9ccff1b24465853586e2a3  /vendor/etc/firmware/clm_syn43711a0.blob
f2cd8f3fcf12a275cb3cf9a736efe695  /vendor/etc/firmware/clm_syn43756b0.blob
56dcd664d810208e2fcb037e14ff528b  /vendor/etc/firmware/fmacfw.bin
a276153cb94641facc6071b6d3d76ab2  /vendor/etc/firmware/fmacfw_8800d80_h_u02.bin
c5387bd063d966dc4f78b63902a70669  /vendor/etc/firmware/fmacfw_8800d80_h_u02_ipc.bin
bfab40aa1988fa3f1e8af84c26423ab3  /vendor/etc/firmware/fmacfw_8800d80_u02.bin
f6c2cd3ee29bcdaee34616ac9d02422a  /vendor/etc/firmware/fmacfw_8800d80_u02_ipc.bin
6fb9d1a7a2b8028ac5b116431dd0a337  /vendor/etc/firmware/fmacfw_8800d80x2.bin
22db5a84972deb84eb37b54aac27e398  /vendor/etc/firmware/fmacfw_8800m_custmsg.bin
0cc56598f0b98b69ea8e0dfc0143398d  /vendor/etc/firmware/fmacfw_calib_8800dc_h_u02.bin
6dc27a3623e38505f725fdcfa6a5c4d0  /vendor/etc/firmware/fmacfw_calib_8800dc_hbt_u02.bin
e57d8aa88d70b34a3febfe8c1e31f0d5  /vendor/etc/firmware/fmacfw_calib_8800dc_u02.bin
7fb3df536e5ce604762ef81ccd0f9c13  /vendor/etc/firmware/fmacfw_patch.bin
ccbfecba23e5820c49a31209a397bf8c  /vendor/etc/firmware/fmacfw_patch_8800dc_h_u02.bin
9974b96f77cbf8fab0cec8ab0bf515fd  /vendor/etc/firmware/fmacfw_patch_8800dc_hbt_u02.bin
2f2098cd33848cebe0942fda4e182c5e  /vendor/etc/firmware/fmacfw_patch_8800dc_ipc_u02.bin
72ad679ca537a8bf69a5cc85b012259c  /vendor/etc/firmware/fmacfw_patch_8800dc_u02.bin
091e89204f53e834530463a0e86107a9  /vendor/etc/firmware/fmacfw_patch_tbl_8800dc_h_u02.bin
660b7fbb6947b72eb256a2bc41037d16  /vendor/etc/firmware/fmacfw_patch_tbl_8800dc_hbt_u02.bin
ce22bd9812ed63686bfdff1aaf389106  /vendor/etc/firmware/fmacfw_patch_tbl_8800dc_ipc_u02.bin
a209a9637a3006445224ec153d02d908  /vendor/etc/firmware/fmacfw_patch_tbl_8800dc_u02.bin
c9ca1bb26054c7427096605fa8473528  /vendor/etc/firmware/fmacfw_rf.bin
b65c6ab8501acaf91d7d9cfc8ced9d30  /vendor/etc/firmware/fmacfwbt.bin
daf1f3270c0f04e395797a7054313355  /vendor/etc/firmware/fmacfwbt_8800d80_h_u02.bin
bd76e4d0bf3ce06291d53312d6015053  /vendor/etc/firmware/fmacfwbt_8800d80_u02.bin
502fa7c1ce13c4fe802c63d1c8f31eb5  /vendor/etc/firmware/fw_RK901.bin
502fa7c1ce13c4fe802c63d1c8f31eb5  /vendor/etc/firmware/fw_RK901a0.bin
502fa7c1ce13c4fe802c63d1c8f31eb5  /vendor/etc/firmware/fw_RK901a0_apsta.bin
ba6e696ed6fcdb342bfa8044b7e939e3  /vendor/etc/firmware/fw_RK901a2.bin
d8e7cf30a4076346f0b680f841c4fbaa  /vendor/etc/firmware/fw_RK901a2_apsta.bin
a4902bffdc74175011ead9e6442c53ca  /vendor/etc/firmware/fw_RK901a2_p2p.bin
11d9eb52f8cfc0d647eba15bad29cf98  /vendor/etc/firmware/fw_RK903.bin
3a660a6bee034ebd242e87bd8c970409  /vendor/etc/firmware/fw_RK903_ag.bin
3a660a6bee034ebd242e87bd8c970409  /vendor/etc/firmware/fw_RK903_ag_apsta.bin
3a660a6bee034ebd242e87bd8c970409  /vendor/etc/firmware/fw_RK903_ag_p2p.bin
11d9eb52f8cfc0d647eba15bad29cf98  /vendor/etc/firmware/fw_RK903_p2p.bin
72ac9b4e02b488c50abc777ee6b64cea  /vendor/etc/firmware/fw_RK903b2.bin
305820ae10595f8a0ed4e2bbbd8e23d2  /vendor/etc/firmware/fw_RK903b2_apsta.bin
276ccbb07c48f7718c9788aac8c76e19  /vendor/etc/firmware/fw_RK903b2_p2p.bin
75ad9d37ebbd2e078392067ee568b432  /vendor/etc/firmware/fw_adid.bin
f546881a81b960d89a672578eb45a809  /vendor/etc/firmware/fw_adid_8800d80_u02.bin
cdf8e2a582a88c765a47ca0538711390  /vendor/etc/firmware/fw_adid_8800d80x2_u05.bin
95d10e6288e4d3413c0e3508cb9d711a  /vendor/etc/firmware/fw_adid_8800dc_u02.bin
f00fbd9fe6509b786018967936203dd3  /vendor/etc/firmware/fw_adid_8800dc_u02h.bin
cf3ee68167beda73aaa5cb7a17169b4d  /vendor/etc/firmware/fw_adid_u03.bin
f856e6b01e603dfbf0f8864890940cfe  /vendor/etc/firmware/fw_awnb108.bin
454bf8619a4cc88378e8d940dc44711c  /vendor/etc/firmware/fw_awnb108_ap.bin
9ae94fbecaf807df94e5cc520b4c22e4  /vendor/etc/firmware/fw_bcm40181a2.bin
a2ee677aac6fed84fcdc35996e69b820  /vendor/etc/firmware/fw_bcm40181a2_apsta.bin
b419a0079d5944eda86977eeaeb7ec3d  /vendor/etc/firmware/fw_bcm40183b2.bin
56992c567f8867d108e21b97d6f14ad8  /vendor/etc/firmware/fw_bcm40183b2_ag.bin
36a4a3d459ab7cd0fa65167054c0bfef  /vendor/etc/firmware/fw_bcm40183b2_ag_apsta.bin
56992c567f8867d108e21b97d6f14ad8  /vendor/etc/firmware/fw_bcm40183b2_ag_p2p.bin
305820ae10595f8a0ed4e2bbbd8e23d2  /vendor/etc/firmware/fw_bcm40183b2_apsta.bin
56992c567f8867d108e21b97d6f14ad8  /vendor/etc/firmware/fw_bcm40183b2_p2p.bin
e6f131a7842199cad0cb9dd527bac5a2  /vendor/etc/firmware/fw_bcm43241b4_ag.bin
fff43e3ffeb31b48199a1a31a815ec3f  /vendor/etc/firmware/fw_bcm43241b4_ag_apsta.bin
fff43e3ffeb31b48199a1a31a815ec3f  /vendor/etc/firmware/fw_bcm43241b4_ag_p2p.bin
ad5a80b7cc8997f79b481c90571ce99c  /vendor/etc/firmware/fw_bcm4330.bin
824f4b0c4e7ae8499dc8edef4d2a46a9  /vendor/etc/firmware/fw_bcm4330_apsta.bin
28949e58ada4a7a52daa4578b1ad899a  /vendor/etc/firmware/fw_bcm43341b0_ag.bin
28949e58ada4a7a52daa4578b1ad899a  /vendor/etc/firmware/fw_bcm43341b0_ag_apsta.bin
2f218b65ac1e462bb8311b25641d9457  /vendor/etc/firmware/fw_bcm43341b0_ag_p2p.bin
f453f19bd93f146f83a2afe045804fb3  /vendor/etc/firmware/fw_bcm4334b1_ag.bin
f4db141e667b9f962bb3e71ecae027c8  /vendor/etc/firmware/fw_bcm4334b1_ag_apsta.bin
f453f19bd93f146f83a2afe045804fb3  /vendor/etc/firmware/fw_bcm4334b1_ag_p2p.bin
904b5de3964dd56026305b0338d137f5  /vendor/etc/firmware/fw_bcm4339a0_ag.bin
904b5de3964dd56026305b0338d137f5  /vendor/etc/firmware/fw_bcm4339a0_ag_apsta.bin
904b5de3964dd56026305b0338d137f5  /vendor/etc/firmware/fw_bcm4339a0_ag_p2p.bin
e46ba8668a6717e38b91b4ba68a8ae2d  /vendor/etc/firmware/fw_bcm43436b0.bin
5971cf2ee1a3ecd8e161fbfc1148d767  /vendor/etc/firmware/fw_bcm43436b0_apsta.bin
81dcb16422f09a2e8d7bcb2120103315  /vendor/etc/firmware/fw_bcm43436b0_p2p.bin
25ee69b10ce62b58287cb90fdc031eb5  /vendor/etc/firmware/fw_bcm43438a0.bin
25ee69b10ce62b58287cb90fdc031eb5  /vendor/etc/firmware/fw_bcm43438a0_apsta.bin
c5a5aca0dc8d1eb8eecb2ff1b07d084e  /vendor/etc/firmware/fw_bcm43438a0_p2p.bin
c34d51dbf96191c0acba904f6328c963  /vendor/etc/firmware/fw_bcm43438a1.bin
c34d51dbf96191c0acba904f6328c963  /vendor/etc/firmware/fw_bcm43438a1_apsta.bin
c34d51dbf96191c0acba904f6328c963  /vendor/etc/firmware/fw_bcm43438a1_p2p.bin
e5c7c22a2e71e9c310174065c75ecdf3  /vendor/etc/firmware/fw_bcm43455c0_ag.bin
92050b3d5d288441d27b66280a6a4919  /vendor/etc/firmware/fw_bcm43455c0_ag_apsta.bin
f418139fb57a51851442290eb7c6a3dd  /vendor/etc/firmware/fw_bcm43455c0_ag_p2p.bin
8304d6ac6baad37c80672b1e3789e2fc  /vendor/etc/firmware/fw_bcm43456c5_ag.bin
8304d6ac6baad37c80672b1e3789e2fc  /vendor/etc/firmware/fw_bcm43456c5_ag_apsta.bin
6c9daa1436bf106b7bcea9745894dc81  /vendor/etc/firmware/fw_bcm4354a1_ag.bin
6c9daa1436bf106b7bcea9745894dc81  /vendor/etc/firmware/fw_bcm4354a1_ag_apsta.bin
6c9daa1436bf106b7bcea9745894dc81  /vendor/etc/firmware/fw_bcm4354a1_ag_p2p.bin
0c4103bf6a941c6c99e5600868459cee  /vendor/etc/firmware/fw_bcm4356a2_ag.bin
0c4103bf6a941c6c99e5600868459cee  /vendor/etc/firmware/fw_bcm4356a2_ag_apsta.bin
fc6202151edcdebc21f2028c21fd5aef  /vendor/etc/firmware/fw_bcm4356a2_ag_p2p.bin
f804c864b644b5a2d927d9c3ae479fa4  /vendor/etc/firmware/fw_bcm4359c0_ag.bin
edf08c8351cc44f0cd3f1ec9dbaeb835  /vendor/etc/firmware/fw_bcm4359c0_ag_apsta.bin
de4b1e696ad9ddf4bd19f770d644eea7  /vendor/etc/firmware/fw_bcm4359c0_ag_p2p.bin
b6470d59b54ae468455b0225258deab4  /vendor/etc/firmware/fw_bcm4359c51a2_ag.bin
f39be25052ea1d2880cdb768cf7047cd  /vendor/etc/firmware/fw_bcm43752a2_ag.bin
f39be25052ea1d2880cdb768cf7047cd  /vendor/etc/firmware/fw_bcm43752a2_ag_apsta.bin
5a2b2046082bd39e77dd88a16ea12128  /vendor/etc/firmware/fw_bcm43752a2_pcie_ag.bin
5a2b2046082bd39e77dd88a16ea12128  /vendor/etc/firmware/fw_bcm43752a2_pcie_ag_apsta.bin
1a8ff5c0b2140fbaa975fa8ded997b4c  /vendor/etc/firmware/fw_bcm88459_pcie.bin
443407b69209aa3384d385a31f806e84  /vendor/etc/firmware/fw_cyw43438.bin
a989d9f1249b76ac210eceacd3de5b3a  /vendor/etc/firmware/fw_cyw43455.bin
bea524b9eaccb9f539138b5a8adf0926  /vendor/etc/firmware/fw_patch.bin
6ef0dc3eb798477555461169a77ed4f8  /vendor/etc/firmware/fw_patch_8800d80_u02.bin
2110a40c713998d743127d65239a71fe  /vendor/etc/firmware/fw_patch_8800d80_u02_ext0.bin
7b8e2d9f5a6004b71300b64943ebb95f  /vendor/etc/firmware/fw_patch_8800d80x2_u05.bin
53c44a3e9ba893f63e928b4eb3471c28  /vendor/etc/firmware/fw_patch_8800dc_u02.bin
4f87eff3ea60d8449c8a7722de082561  /vendor/etc/firmware/fw_patch_8800dc_u02_ext0.bin
0a2af17f1fac7f4e54d60f5d7130d594  /vendor/etc/firmware/fw_patch_8800dc_u02h.bin
ea92c8dfa257426ef55d2f2eef8fd239  /vendor/etc/firmware/fw_patch_table.bin
2a860bc9f2ec72ed45ed20c464ec66ba  /vendor/etc/firmware/fw_patch_table_8800d80_u02.bin
2fed8cc115301adc251fcff64b55734c  /vendor/etc/firmware/fw_patch_table_8800d80x2_u05.bin
5fd46dc3e8d2a165302915ea5fa63713  /vendor/etc/firmware/fw_patch_table_8800dc_u02.bin
c147cdf0ce5ab4d4ef005c5cb7906866  /vendor/etc/firmware/fw_patch_table_8800dc_u02h.bin
23180da431e942c144d4abc4fa31d2e1  /vendor/etc/firmware/fw_patch_table_u03.bin
3876dbe0e910ab1b9e8ad78bd6af29ed  /vendor/etc/firmware/fw_patch_test.bin
97712a33e735e429c4de5a6cd50cbf52  /vendor/etc/firmware/fw_patch_u03.bin
a8cf237dcca29cdf7549fd3186039067  /vendor/etc/firmware/fw_syn43711a0_sdio.bin
a76ae13a22bbcb10da0a6761ee41ad67  /vendor/etc/firmware/fw_syn43756b0_pcie.bin
35d09e0e6ffe6347abce15bd9274daf5  /vendor/etc/firmware/lmacfw_rf_8800d80_u02.bin
7ca4d9409b40b1d8495dfcc5b09ea698  /vendor/etc/firmware/lmacfw_rf_8800d80x2.bin
9a90e1b0006a13126eab49e77bfa4941  /vendor/etc/firmware/lmacfw_rf_8800dc.bin
9548fb50beedaa55baca52f66206f616  /vendor/etc/firmware/md5.txt
ea972cd8ccbd3aa0bd78d6d9a4b65eb4  /vendor/etc/firmware/nh660.hcd
074054e6f0e5a6684543681e39f249cc  /vendor/etc/firmware/nvram_4330.txt
f1819e52a122e1cc072575492a9c5db1  /vendor/etc/firmware/nvram_4330_oob.txt
1046fc7c7b628a261a5f322cb14a9921  /vendor/etc/firmware/nvram_AP6181.txt
d3c17265dcd0a16c6c5f6c648baeffa3  /vendor/etc/firmware/nvram_AP6210.txt
884ed1ef823d720bfef0e9d8c067bc96  /vendor/etc/firmware/nvram_AP6210_24M.txt
73ad19e9d4b0511a66b0e866c442a103  /vendor/etc/firmware/nvram_AP6234.txt
b8fae46f9c37d04578a865222f9bb429  /vendor/etc/firmware/nvram_AP6275P.txt
fb5322048b8fa27d612a9f4dce1696cd  /vendor/etc/firmware/nvram_AP6330.txt
340d39854632bdd68f9dc8aa3d1447b9  /vendor/etc/firmware/nvram_AP6335.txt
5ad1f90fd8fb01cca251f2a33cb53462  /vendor/etc/firmware/nvram_AP6441.txt
524c374bad56375dec6047997eea04e8  /vendor/etc/firmware/nvram_AP6476.txt
94ecc9947d66c91c0588fdeffff6e129  /vendor/etc/firmware/nvram_AP6493.txt
5390fc726faac6caa80377b93efc4ab6  /vendor/etc/firmware/nvram_B23.txt
5b9a487f4a621f89b74b20a7fa108c7a  /vendor/etc/firmware/nvram_GB86302I.txt
4179b2eb6ab6fb3a33cd7d317594eeeb  /vendor/etc/firmware/nvram_RK901.txt
d3510d9bdf05c4a288eb191524ace6fa  /vendor/etc/firmware/nvram_RK903.cal
6e613e4d21d148fdca11d1ac4d771629  /vendor/etc/firmware/nvram_RK903.txt
8bc9db7ad3f8511192a42ede681986c2  /vendor/etc/firmware/nvram_RK903_26M.cal
4179b2eb6ab6fb3a33cd7d317594eeeb  /vendor/etc/firmware/nvram_WL211.txt
8128649e84c5c30a20b403d6b53eab01  /vendor/etc/firmware/nvram_ap6212.txt
a49582d84a5dd1fed08d2aeada4bdf5d  /vendor/etc/firmware/nvram_ap6212a.txt
3ead0e3d7957fa450098ffec03383064  /vendor/etc/firmware/nvram_ap6214.txt
07d48633d455ae1beb3162820dd35bba  /vendor/etc/firmware/nvram_ap6214a.txt
f0b78896e94ad98139abb4e0d79dcffa  /vendor/etc/firmware/nvram_ap6216.txt
6de658926be3e1031af2406cca5b05d0  /vendor/etc/firmware/nvram_ap6233f.txt
257c386dc729ff5aee4ad752cd985be4  /vendor/etc/firmware/nvram_ap6236.txt
ed7809b05d07f5c2ca40681c83db36a9  /vendor/etc/firmware/nvram_ap6255.txt
1eb83cb22e27d3116d0cc10506871c4f  /vendor/etc/firmware/nvram_ap6256.txt
d174c01720dcefb482698c8f669b937f  /vendor/etc/firmware/nvram_ap6275p.txt
64d604d1f840e7393a5104fe5be2c373  /vendor/etc/firmware/nvram_ap6275s.txt
dddd2f9e4c0f7ca51bcc5ec7db3d3123  /vendor/etc/firmware/nvram_ap6276p.txt
ed080c6ad8e84571c574b7796425bb68  /vendor/etc/firmware/nvram_ap62x2.txt
714f7a3796eca86f41cdf8b5216a475a  /vendor/etc/firmware/nvram_ap6354.txt
cc38d752dca4647e54bcfe9789c8dccd  /vendor/etc/firmware/nvram_ap6356.txt
785574fbc418fdc754c78e23a89bab28  /vendor/etc/firmware/nvram_ap6356s.txt
95f75fe11bebbe6c09ac18ef28d326f3  /vendor/etc/firmware/nvram_ap6398s.txt
6a629d04e128b97eb647e1987c14540f  /vendor/etc/firmware/nvram_ap6398sa.txt
2cf22ced8a481e73ae95588e2c12ac34  /vendor/etc/firmware/nvram_ap6398sv.txt
4da4535156553cb4dd80a91e33797993  /vendor/etc/firmware/nvram_ap6452.txt
5d910efd7c6d8767b3451019ff235266  /vendor/etc/firmware/nvram_ap6611s.txt
07f143cdec9412661a854d5a14d8f841  /vendor/etc/firmware/nvram_awnb108.txt
9c5ac867cbc6bb66ac144c4791766c8f  /vendor/etc/firmware/nvram_azw256.txt
a1c0fa48997222373208374b156d3c3e  /vendor/etc/firmware/nvram_azw372.txt
32954922703fedc1e7c6a50ad66844ff  /vendor/etc/firmware/nvram_cyw88459.txt
3a531d154c3649744e8f23cb3569976e  /vendor/etc/firmware/otp.bin.z77
3e7e5924609dc3f7204267f6093c03a6  /vendor/etc/firmware/rk903.hcd
b5b379a64fcddcbf1761f7b5f1439a1b  /vendor/etc/firmware/rk903_26M.hcd
a6ffe4379ecf15b9c76e54095d4176ef  /vendor/etc/firmware/ssv6051-sw.bin
b0da68d7c307edf635119f0103feea06  /vendor/etc/firmware/ssv6051-wifi.cfg
cead5f11ac762503dbec3427893b0733  /vendor/etc/firmware/wifi_efuse_8189e.map
80e7f5ff9d2f54d65879e06175e5612a  /vendor/etc/firmware/wifi_efuse_8723bs-vq0.map
d9cac58c11294ea35139af600bcd3b98  /vendor/etc/firmware/wifi_efuse_8723cs.map
82e9b83032ec355f55a5734e95442613  /vendor/etc/firmware/wifi_efuse_8723ds.map
6f3db96585343db51c497febc47bd687  /vendor/etc/firmware/wifi_efuse_8821cs.map
